Version 4
SHEET 1 3444 708
WIRE 1120 -2128 288 -2128
WIRE 2160 -2112 1248 -2112
WIRE 16 -2080 -528 -2080
WIRE -608 -2048 -1072 -2048
WIRE 1904 -1984 1776 -1984
WIRE 496 -1952 496 -1968
WIRE 624 -1952 496 -1952
WIRE 672 -1952 624 -1952
WIRE 944 -1952 736 -1952
WIRE 1040 -1952 944 -1952
WIRE 1808 -1952 1776 -1952
WIRE -816 -1936 -976 -1936
WIRE 496 -1936 496 -1952
WIRE 944 -1936 944 -1952
WIRE 1040 -1936 1040 -1952
WIRE 496 -1920 496 -1936
WIRE -976 -1904 -976 -1936
WIRE 496 -1856 496 -1872
WIRE 496 -1856 464 -1856
WIRE 496 -1840 496 -1856
WIRE 944 -1840 944 -1856
WIRE 1040 -1840 1040 -1872
WIRE 1040 -1840 944 -1840
WIRE -448 -1824 -464 -1824
WIRE -416 -1824 -448 -1824
WIRE -128 -1824 -160 -1824
WIRE -96 -1824 -128 -1824
WIRE -448 -1760 -448 -1824
WIRE -128 -1760 -128 -1824
WIRE -832 -1728 -976 -1728
WIRE 288 -1712 288 -2128
WIRE 1120 -1712 1120 -2128
WIRE 1120 -1712 288 -1712
WIRE 1904 -1712 1904 -1984
WIRE 1904 -1712 1776 -1712
WIRE -976 -1696 -976 -1728
WIRE -288 -1696 -288 -1728
WIRE -288 -1696 -448 -1696
WIRE -128 -1696 -288 -1696
WIRE 1808 -1680 1776 -1680
WIRE -288 -1664 -288 -1696
WIRE -528 -1632 -528 -2080
WIRE 16 -1632 16 -2080
WIRE 16 -1632 -528 -1632
WIRE 1184 -1600 96 -1600
WIRE 800 -1536 800 -1552
WIRE 800 -1536 736 -1536
WIRE 1904 -1536 1904 -1712
WIRE 1920 -1536 1904 -1536
WIRE 1936 -1536 1920 -1536
WIRE 0 -1520 -528 -1520
WIRE 736 -1520 736 -1536
WIRE -1072 -1488 -1072 -2048
WIRE -608 -1488 -608 -2048
WIRE -608 -1488 -1072 -1488
WIRE 1296 -1472 1296 -1488
WIRE 800 -1456 736 -1456
WIRE 848 -1456 800 -1456
WIRE 1440 -1456 1344 -1456
WIRE -640 -1440 -1072 -1440
WIRE 848 -1440 848 -1456
WIRE 864 -1440 848 -1440
WIRE 1904 -1424 1904 -1536
WIRE 1904 -1424 1776 -1424
WIRE 1344 -1408 1344 -1456
WIRE 1360 -1408 1344 -1408
WIRE 864 -1392 800 -1392
WIRE 1440 -1392 1440 -1456
WIRE 1440 -1392 1424 -1392
WIRE 1808 -1392 1776 -1392
WIRE 1296 -1376 1296 -1392
WIRE 1360 -1376 1296 -1376
WIRE 1440 -1376 1440 -1392
WIRE 1504 -1376 1440 -1376
WIRE -960 -1344 -1024 -1344
WIRE -784 -1344 -848 -1344
WIRE 1296 -1344 1296 -1376
WIRE -1024 -1312 -1024 -1344
WIRE -848 -1312 -848 -1344
WIRE 96 -1168 96 -1600
WIRE 1184 -1168 1184 -1600
WIRE 1184 -1168 96 -1168
WIRE -1072 -1152 -1072 -1440
WIRE -640 -1152 -640 -1440
WIRE -640 -1152 -1072 -1152
WIRE 1904 -1152 1904 -1424
WIRE 1904 -1152 1776 -1152
WIRE 1184 -1120 96 -1120
WIRE 1808 -1120 1776 -1120
WIRE 1584 -1104 1568 -1104
WIRE -528 -1040 -528 -1520
WIRE 0 -1040 0 -1520
WIRE 0 -1040 -528 -1040
WIRE -1472 -992 -1552 -992
WIRE -1328 -992 -1392 -992
WIRE -912 -960 -992 -960
WIRE -800 -960 -848 -960
WIRE 688 -960 640 -960
WIRE 688 -928 640 -928
WIRE 688 -896 640 -896
WIRE -1696 -864 -1712 -864
WIRE -1552 -864 -1552 -992
WIRE -1552 -864 -1616 -864
WIRE 688 -864 640 -864
WIRE 1248 -848 1248 -2112
WIRE 2160 -848 2160 -2112
WIRE 2160 -848 1248 -848
WIRE -1552 -832 -1552 -864
WIRE -1472 -832 -1552 -832
WIRE -1328 -832 -1328 -992
WIRE -1232 -832 -1232 -848
WIRE -1232 -832 -1328 -832
WIRE -1152 -832 -1232 -832
WIRE -992 -832 -992 -960
WIRE -992 -832 -1072 -832
WIRE -1712 -816 -1712 -864
WIRE -1712 -816 -1792 -816
WIRE -1328 -816 -1328 -832
WIRE -1328 -816 -1408 -816
WIRE -1472 -800 -1504 -800
WIRE -864 -800 -864 -816
WIRE -992 -784 -992 -832
WIRE -928 -784 -992 -784
WIRE -896 -784 -928 -784
WIRE -1712 -768 -1712 -816
WIRE -1696 -768 -1712 -768
WIRE -1584 -768 -1616 -768
WIRE -1504 -768 -1504 -800
WIRE -1504 -768 -1584 -768
WIRE -800 -768 -800 -960
WIRE -800 -768 -832 -768
WIRE -768 -768 -800 -768
WIRE -752 -768 -768 -768
WIRE -928 -752 -944 -752
WIRE -896 -752 -928 -752
WIRE -864 -720 -864 -736
WIRE -1584 -656 -1584 -768
WIRE -944 -608 -944 -752
WIRE 96 -608 96 -1120
WIRE 1184 -608 1184 -1120
WIRE 1184 -608 96 -608
WIRE -1584 -528 -1584 -560
WIRE -768 -480 -768 -768
WIRE -768 -480 -1008 -480
WIRE -1632 -464 -1632 -576
WIRE -1280 -464 -1280 -480
WIRE -1280 -464 -1632 -464
WIRE -1184 -464 -1280 -464
WIRE -1072 -464 -1184 -464
WIRE -896 -448 -1008 -448
WIRE 880 -336 752 -336
WIRE -1184 -304 -1184 -464
WIRE -1040 -304 -1184 -304
WIRE -896 -304 -896 -448
WIRE -896 -304 -960 -304
WIRE 752 -288 752 -336
WIRE 784 -288 752 -288
WIRE 880 -272 880 -336
WIRE 880 -272 848 -272
WIRE -896 -256 -896 -304
WIRE 784 -256 704 -256
WIRE 528 -160 496 -160
WIRE -896 -144 -896 -176
WIRE 496 -144 496 -160
FLAG 2000 -1536 0
FLAG -976 -1616 0
FLAG -976 -1824 0
FLAG -816 -1936 V_CV1
IOPIN -816 -1936 Out
FLAG -832 -1728 V_GATE
IOPIN -832 -1728 Out
FLAG 448 -928 VB
IOPIN 448 -928 In
FLAG 448 -960 VA
IOPIN 448 -960 In
FLAG 1584 -1968 CTRL0
IOPIN 1584 -1968 In
FLAG 1584 -1408 CTRL2
IOPIN 1584 -1408 In
FLAG 1808 -1392 VDD
IOPIN 1808 -1392 In
FLAG 1584 -1696 CTRL1
IOPIN 1584 -1696 In
FLAG 1808 -1680 VDD
IOPIN 1808 -1680 In
FLAG 1584 -1136 CTRL3
IOPIN 1584 -1136 In
FLAG 1808 -1120 VDD
IOPIN 1808 -1120 In
FLAG -1024 -1232 0
FLAG -960 -1344 VCC
IOPIN -960 -1344 Out
FLAG -848 -1232 0
FLAG -784 -1344 VSS
IOPIN -784 -1344 Out
FLAG -96 -1824 VDD
IOPIN -96 -1824 Out
FLAG -288 -1664 0
FLAG -464 -1824 Vcc
IOPIN -464 -1824 In
FLAG 496 -2048 V_GATE
IOPIN 496 -2048 In
FLAG 624 -1952 VB
IOPIN 624 -1952 Out
FLAG 1040 -1952 Vimp
IOPIN 1040 -1952 Out
FLAG 1504 -1664 0
FLAG 1504 -1936 0
FLAG 1088 -1344 vA
IOPIN 1088 -1344 Out
FLAG 864 -1328 0
FLAG 864 -1216 VDD
IOPIN 864 -1216 In
FLAG -944 -608 0
FLAG -752 -768 Vtriangle
IOPIN -752 -768 Out
FLAG -864 -816 VCC
IOPIN -864 -816 In
FLAG -864 -720 VSS
IOPIN -864 -720 In
FLAG -928 -752 V+
FLAG -928 -784 V-
FLAG -1440 -848 VCC
FLAG -1040 -496 VSS
FLAG -1440 -784 VSS
FLAG -1040 -432 VCC
FLAG -896 -144 0
FLAG -1280 -480 Vs1
FLAG -1232 -848 Vs2
FLAG -1584 -528 0
FLAG -1792 -816 V_CV1
IOPIN -1792 -816 In
FLAG 800 -960 CTRL0
IOPIN 800 -960 In
FLAG 800 -928 CTRL1
IOPIN 800 -928 In
FLAG 800 -896 CTRL2
IOPIN 800 -896 In
FLAG 800 -864 CTRL3
IOPIN 800 -864 In
FLAG 864 -1296 Vimp
IOPIN 864 -1296 In
FLAG 464 -1856 Vdd
IOPIN 464 -1856 In
FLAG 800 -1552 VDD
IOPIN 800 -1552 In
FLAG 1296 -1264 0
FLAG 1296 -1488 Vdd
IOPIN 1296 -1488 In
FLAG 496 -1760 0
FLAG 528 -240 0
FLAG 528 -272 Vtriangle
IOPIN 528 -272 In
FLAG 496 -64 0
FLAG 1920 -1536 Vs
FLAG 528 -192 Vs
IOPIN 528 -192 In
FLAG 608 -304 VCC
IOPIN 608 -304 In
FLAG 608 -128 VSS
IOPIN 608 -128 In
FLAG 880 -272 VSON
IOPIN 880 -272 Out
FLAG 672 -128 0
FLAG 640 -832 0
FLAG 640 -800 0
FLAG 640 -768 0
FLAG 640 -736 0
FLAG 448 -896 0
FLAG 1088 -1280 0
FLAG 816 -304 VCC
IOPIN 816 -304 In
FLAG 816 -240 VSS
IOPIN 816 -240 In
FLAG 1776 -1920 0
FLAG 1776 -1648 0
FLAG 1776 -1360 0
FLAG 1776 -1088 0
FLAG 448 -800 0
FLAG 448 -768 0
FLAG 448 -736 VDD
IOPIN 448 -736 In
FLAG 1488 -1104 VDD
IOPIN 1488 -1104 In
FLAG 1808 -1952 VDD
IOPIN 1808 -1952 In
FLAG 1392 -1424 VCC
IOPIN 1392 -1424 In
FLAG 1392 -1360 VSS
IOPIN 1392 -1360 In
FLAG 848 -1456 Rx/Vx
SYMBOL voltage -976 -1712 R0
WINDOW 3 -60 168 Invisible 2
WINDOW 123 0 0 Left 2
SYMATTR Value PWL(0 0 0.1 0 0.10000001 12 1.2 12 1.20000001 0 1.79999999 0 1.8 12 1.8999999 12 1.9 0 1.91 0 1.9111111 12)
SYMATTR SpiceLine Rser=50
SYMATTR InstName V3
SYMBOL voltage -976 -1920 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 0.87
SYMBOL cap 1936 -1520 R270
WINDOW 3 0 32 VBottom 2
WINDOW 0 32 32 VTop 2
SYMATTR Value 470n
SYMATTR InstName Cout
SYMBOL 74hct138 544 -1024 R0
SYMATTR InstName U3
SYMBOL 74hct04 736 -1024 R0
WINDOW 3 -67 52 Left 2
SYMATTR InstName U5
SYMBOL 74hct04 736 -960 R0
WINDOW 3 -54 55 Left 0
SYMATTR InstName U8
SYMBOL 74hct04 736 -928 R0
WINDOW 3 -53 54 Left 0
SYMATTR InstName U9
SYMBOL 74hct04 736 -992 R0
WINDOW 3 -77 50 Left 2
SYMATTR InstName U1
SYMBOL CD4066 1680 -1680 R0
SYMATTR InstName U4
SYMBOL CD4066 1680 -1120 R0
SYMATTR InstName U6
SYMBOL CD4066 1680 -1952 R0
SYMATTR InstName U7
SYMBOL CD4066 1680 -1392 R0
SYMATTR InstName U10
SYMBOL voltage -1024 -1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -848 -1328 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value -15
SYMBOL 7805 -288 -1824 R0
SYMATTR InstName U11
SYMBOL res 1600 -1952 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 248226
SYMBOL 74hct123 976 -1504 R0
SYMATTR InstName U2
SYMBOL cap 784 -1456 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMBOL res 784 -1552 R0
SYMATTR InstName R8
SYMATTR Value 26k
SYMBOL diode 752 -1456 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D3
SYMATTR Value 1N4148
SYMBOL res -1056 -848 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 6948
SYMBOL cap -848 -976 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 15n
SYMBOL res -1600 -880 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 22k
SYMBOL res -1376 -1008 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 22k
SYMBOL res -1600 -784 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 82k
SYMBOL res -880 -160 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res -944 -320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 12953
SYMBOL nmos -1632 -656 R0
SYMATTR InstName M1
SYMATTR Value 2N7002
SYMBOL cap -464 -1760 R0
SYMATTR InstName C4
SYMATTR Value 0.33µ
SYMBOL cap -144 -1760 R0
SYMATTR InstName C5
